4.1559 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
15.3215 	EXP 	Created boxB = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-9.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=5.0, name='boxB', opacity=0.0, ori=0.0, pos=array([-0.32,  0.25]), size=array([0.3 , 0.45]), units='height', vertices=ndarray(...), win=Window(...))
15.3236 	EXP 	Created boxY = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-10.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=5.0, name='boxY', opacity=0.0, ori=0.0, pos=array([0.  , 0.25]), size=array([0.3 , 0.45]), units='height', vertices=ndarray(...), win=Window(...))
15.3258 	EXP 	Created boxG = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-11.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=5.0, name='boxG', opacity=0.0, ori=0.0, pos=array([0.32, 0.25]), size=array([0.3 , 0.45]), units='height', vertices=ndarray(...), win=Window(...))
15.3281 	EXP 	Created box_outline2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-12.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=5.0, name='box_outline2', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.3]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...))
15.3414 	EXP 	Created breakStart_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='breakStart_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='End of the day.\n\nNew day starts soon.', units='height', win=Window(...), wrapWidth=1)
15.3506 	EXP 	Created reward_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='reward_txt', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank you!', units='height', win=Window(...), wrapWidth=1)
15.3744 	INFO 	Keyboard events cleared
15.3738 	EXP 	text_1a: autoDraw = True
15.3738 	EXP 	ins1_image: autoDraw = True
15.3738 	EXP 	text_1b: autoDraw = True
20.8157 	INFO 	Keyboard events cleared
20.8149 	EXP 	text_1a: autoDraw = False
20.8149 	EXP 	ins1_image: autoDraw = False
20.8149 	EXP 	text_1b: autoDraw = False
20.8149 	EXP 	text_2: autoDraw = True
20.8149 	EXP 	inst2_image: autoDraw = True
20.8318 	DATA 	Keypress: space
24.3190 	DATA 	Keypress: space
24.3281 	INFO 	Keyboard events cleared
24.3277 	EXP 	text_2: autoDraw = False
24.3277 	EXP 	inst2_image: autoDraw = False
24.3277 	EXP 	text_3: autoDraw = True
24.3277 	EXP 	inst3_image: autoDraw = True
26.5748 	DEBUG 	Read excel file with openpyxl: 1condition/practice.xlsx
26.5795 	EXP 	Imported 1condition/practice.xlsx as conditions, 20 conditions, 9 params
26.5804 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
26.5809 	EXP 	New trial (rep=0, index=0): {'trial': 1, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/blank.JPG', 'fish3_p': 'stimuli/blank.JPG', 'fish4_p': 'stimuli/blank.JPG', 'fish5_p': 'stimuli/blank.JPG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
26.6263 	DATA 	Keypress: space
26.6372 	EXP 	text_3: autoDraw = False
26.6372 	EXP 	inst3_image: autoDraw = False
26.6372 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
26.6372 	EXP 	F2_2: image = 'stimuli/blank.JPG'
26.6372 	EXP 	F3_2: image = 'stimuli/blank.JPG'
26.6372 	EXP 	F4_2: image = 'stimuli/blank.JPG'
26.6372 	EXP 	F5_2: image = 'stimuli/blank.JPG'
26.6372 	EXP 	pond_label_2: autoDraw = True
26.6372 	EXP 	jars_2: autoDraw = True
26.6372 	EXP 	arrow_2: autoDraw = True
26.6372 	EXP 	boy_2: autoDraw = True
26.6372 	EXP 	F2_2: autoDraw = True
26.6372 	EXP 	F3_2: autoDraw = True
26.6372 	EXP 	F4_2: autoDraw = True
26.6372 	EXP 	F5_2: autoDraw = True
26.6372 	EXP 	box_outline_2: autoDraw = True
26.6372 	EXP 	box_show_2: autoDraw = True
27.0798 	INFO 	Keyboard events cleared
27.0795 	EXP 	F1_2: autoDraw = True
27.1461 	EXP 	box_show_2: autoDraw = False
28.8698 	DATA 	Keypress: up
28.8775 	EXP 	pond_label_2: autoDraw = False
28.8775 	EXP 	jars_2: autoDraw = False
28.8775 	EXP 	arrow_2: autoDraw = False
28.8775 	EXP 	boy_2: autoDraw = False
28.8775 	EXP 	F1_2: autoDraw = False
28.8775 	EXP 	F2_2: autoDraw = False
28.8775 	EXP 	F3_2: autoDraw = False
28.8775 	EXP 	F4_2: autoDraw = False
28.8775 	EXP 	F5_2: autoDraw = False
28.8775 	EXP 	box_outline_2: autoDraw = False
28.8775 	EXP 	box_show_2: autoDraw = False
28.8775 	EXP 	boxY_2: borderColor = 'black'
28.8775 	EXP 	pond_label2_2: height = 0.1
28.8775 	EXP 	pond_label2_2: height = 0.1
28.8775 	EXP 	pond_label2_2: height = 0.1
28.8775 	EXP 	pond_label2_2: text = 'Correct!'
28.8775 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
28.8775 	EXP 	f2_2: image = 'stimuli/blank.JPG'
28.8775 	EXP 	f3_2: image = 'stimuli/blank.JPG'
28.8775 	EXP 	f4_2: image = 'stimuli/blank.JPG'
28.8775 	EXP 	f5_2: image = 'stimuli/blank.JPG'
28.8775 	EXP 	jars2_2: autoDraw = True
28.8775 	EXP 	arrow2_2: autoDraw = True
28.8775 	EXP 	boy2_2: autoDraw = True
28.8775 	EXP 	f1_2: autoDraw = True
28.8775 	EXP 	f2_2: autoDraw = True
28.8775 	EXP 	f3_2: autoDraw = True
28.8775 	EXP 	f4_2: autoDraw = True
28.8775 	EXP 	f5_2: autoDraw = True
28.8775 	EXP 	boxB_2: autoDraw = True
28.8775 	EXP 	boxY_2: autoDraw = True
28.8775 	EXP 	boxG_2: autoDraw = True
28.8775 	EXP 	box_outline2_2: autoDraw = True
29.1149 	EXP 	pond_label2_2: autoDraw = True
29.6142 	EXP 	pond_label2_2: autoDraw = False
29.6153 	EXP 	New trial (rep=0, index=1): {'trial': 2, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/blank.JPG', 'fish4_p': 'stimuli/blank.JPG', 'fish5_p': 'stimuli/blank.JPG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
29.6383 	EXP 	pond_label2_2: autoDraw = False
29.6383 	EXP 	jars2_2: autoDraw = False
29.6383 	EXP 	arrow2_2: autoDraw = False
29.6383 	EXP 	boy2_2: autoDraw = False
29.6383 	EXP 	f1_2: autoDraw = False
29.6383 	EXP 	f2_2: autoDraw = False
29.6383 	EXP 	f3_2: autoDraw = False
29.6383 	EXP 	f4_2: autoDraw = False
29.6383 	EXP 	f5_2: autoDraw = False
29.6383 	EXP 	boxB_2: autoDraw = False
29.6383 	EXP 	boxY_2: autoDraw = False
29.6383 	EXP 	boxG_2: autoDraw = False
29.6383 	EXP 	box_outline2_2: autoDraw = False
29.6383 	EXP 	boxB_2: borderColor = 'none'
29.6383 	EXP 	boxY_2: borderColor = 'none'
29.6383 	EXP 	boxG_2: borderColor = 'none'
29.6383 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
29.6383 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
29.6383 	EXP 	F3_2: image = 'stimuli/blank.JPG'
29.6383 	EXP 	F4_2: image = 'stimuli/blank.JPG'
29.6383 	EXP 	F5_2: image = 'stimuli/blank.JPG'
29.6383 	EXP 	pond_label_2: autoDraw = True
29.6383 	EXP 	jars_2: autoDraw = True
29.6383 	EXP 	arrow_2: autoDraw = True
29.6383 	EXP 	boy_2: autoDraw = True
29.6383 	EXP 	F2_2: autoDraw = True
29.6383 	EXP 	F3_2: autoDraw = True
29.6383 	EXP 	F4_2: autoDraw = True
29.6383 	EXP 	F5_2: autoDraw = True
29.6383 	EXP 	box_outline_2: autoDraw = True
29.6383 	EXP 	box_show_2: autoDraw = True
31.1156 	INFO 	Keyboard events cleared
31.1152 	EXP 	F1_2: autoDraw = True
31.1483 	EXP 	box_show_2: autoDraw = False
31.6548 	DATA 	Keypress: up
31.6915 	EXP 	pond_label_2: autoDraw = False
31.6915 	EXP 	jars_2: autoDraw = False
31.6915 	EXP 	arrow_2: autoDraw = False
31.6915 	EXP 	boy_2: autoDraw = False
31.6915 	EXP 	F1_2: autoDraw = False
31.6915 	EXP 	F2_2: autoDraw = False
31.6915 	EXP 	F3_2: autoDraw = False
31.6915 	EXP 	F4_2: autoDraw = False
31.6915 	EXP 	F5_2: autoDraw = False
31.6915 	EXP 	box_outline_2: autoDraw = False
31.6915 	EXP 	box_show_2: autoDraw = False
31.6915 	EXP 	boxY_2: borderColor = 'black'
31.6915 	EXP 	pond_label2_2: text = 'Correct!'
31.6915 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
31.6915 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
31.6915 	EXP 	f3_2: image = 'stimuli/blank.JPG'
31.6915 	EXP 	f4_2: image = 'stimuli/blank.JPG'
31.6915 	EXP 	f5_2: image = 'stimuli/blank.JPG'
31.6915 	EXP 	jars2_2: autoDraw = True
31.6915 	EXP 	arrow2_2: autoDraw = True
31.6915 	EXP 	boy2_2: autoDraw = True
31.6915 	EXP 	f1_2: autoDraw = True
31.6915 	EXP 	f2_2: autoDraw = True
31.6915 	EXP 	f3_2: autoDraw = True
31.6915 	EXP 	f4_2: autoDraw = True
31.6915 	EXP 	f5_2: autoDraw = True
31.6915 	EXP 	boxB_2: autoDraw = True
31.6915 	EXP 	boxY_2: autoDraw = True
31.6915 	EXP 	boxG_2: autoDraw = True
31.6915 	EXP 	box_outline2_2: autoDraw = True
31.9822 	EXP 	pond_label2_2: autoDraw = True
32.4825 	EXP 	pond_label2_2: autoDraw = False
32.4835 	EXP 	New trial (rep=0, index=2): {'trial': 3, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/blank.JPG', 'fish5_p': 'stimuli/blank.JPG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
32.5064 	EXP 	pond_label2_2: autoDraw = False
32.5064 	EXP 	jars2_2: autoDraw = False
32.5064 	EXP 	arrow2_2: autoDraw = False
32.5064 	EXP 	boy2_2: autoDraw = False
32.5064 	EXP 	f1_2: autoDraw = False
32.5064 	EXP 	f2_2: autoDraw = False
32.5064 	EXP 	f3_2: autoDraw = False
32.5064 	EXP 	f4_2: autoDraw = False
32.5064 	EXP 	f5_2: autoDraw = False
32.5064 	EXP 	boxB_2: autoDraw = False
32.5064 	EXP 	boxY_2: autoDraw = False
32.5064 	EXP 	boxG_2: autoDraw = False
32.5064 	EXP 	box_outline2_2: autoDraw = False
32.5064 	EXP 	boxB_2: borderColor = 'none'
32.5064 	EXP 	boxY_2: borderColor = 'none'
32.5064 	EXP 	boxG_2: borderColor = 'none'
32.5064 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
32.5064 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
32.5064 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
32.5064 	EXP 	F4_2: image = 'stimuli/blank.JPG'
32.5064 	EXP 	F5_2: image = 'stimuli/blank.JPG'
32.5064 	EXP 	pond_label_2: autoDraw = True
32.5064 	EXP 	jars_2: autoDraw = True
32.5064 	EXP 	arrow_2: autoDraw = True
32.5064 	EXP 	boy_2: autoDraw = True
32.5064 	EXP 	F2_2: autoDraw = True
32.5064 	EXP 	F3_2: autoDraw = True
32.5064 	EXP 	F4_2: autoDraw = True
32.5064 	EXP 	F5_2: autoDraw = True
32.5064 	EXP 	box_outline_2: autoDraw = True
32.5064 	EXP 	box_show_2: autoDraw = True
32.9674 	INFO 	Keyboard events cleared
32.9669 	EXP 	F1_2: autoDraw = True
33.0169 	EXP 	box_show_2: autoDraw = False
33.7724 	DATA 	Keypress: up
33.7772 	EXP 	pond_label_2: autoDraw = False
33.7772 	EXP 	jars_2: autoDraw = False
33.7772 	EXP 	arrow_2: autoDraw = False
33.7772 	EXP 	boy_2: autoDraw = False
33.7772 	EXP 	F1_2: autoDraw = False
33.7772 	EXP 	F2_2: autoDraw = False
33.7772 	EXP 	F3_2: autoDraw = False
33.7772 	EXP 	F4_2: autoDraw = False
33.7772 	EXP 	F5_2: autoDraw = False
33.7772 	EXP 	box_outline_2: autoDraw = False
33.7772 	EXP 	box_show_2: autoDraw = False
33.7772 	EXP 	boxY_2: borderColor = 'black'
33.7772 	EXP 	pond_label2_2: text = 'Correct!'
33.7772 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
33.7772 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
33.7772 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
33.7772 	EXP 	f4_2: image = 'stimuli/blank.JPG'
33.7772 	EXP 	f5_2: image = 'stimuli/blank.JPG'
33.7772 	EXP 	jars2_2: autoDraw = True
33.7772 	EXP 	arrow2_2: autoDraw = True
33.7772 	EXP 	boy2_2: autoDraw = True
33.7772 	EXP 	f1_2: autoDraw = True
33.7772 	EXP 	f2_2: autoDraw = True
33.7772 	EXP 	f3_2: autoDraw = True
33.7772 	EXP 	f4_2: autoDraw = True
33.7772 	EXP 	f5_2: autoDraw = True
33.7772 	EXP 	boxB_2: autoDraw = True
33.7772 	EXP 	boxY_2: autoDraw = True
33.7772 	EXP 	boxG_2: autoDraw = True
33.7772 	EXP 	box_outline2_2: autoDraw = True
34.0668 	EXP 	pond_label2_2: autoDraw = True
34.5673 	EXP 	pond_label2_2: autoDraw = False
34.5683 	EXP 	New trial (rep=0, index=3): {'trial': 4, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/blank.JPG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
34.5951 	EXP 	pond_label2_2: autoDraw = False
34.5951 	EXP 	jars2_2: autoDraw = False
34.5951 	EXP 	arrow2_2: autoDraw = False
34.5951 	EXP 	boy2_2: autoDraw = False
34.5951 	EXP 	f1_2: autoDraw = False
34.5951 	EXP 	f2_2: autoDraw = False
34.5951 	EXP 	f3_2: autoDraw = False
34.5951 	EXP 	f4_2: autoDraw = False
34.5951 	EXP 	f5_2: autoDraw = False
34.5951 	EXP 	boxB_2: autoDraw = False
34.5951 	EXP 	boxY_2: autoDraw = False
34.5951 	EXP 	boxG_2: autoDraw = False
34.5951 	EXP 	box_outline2_2: autoDraw = False
34.5951 	EXP 	boxB_2: borderColor = 'none'
34.5951 	EXP 	boxY_2: borderColor = 'none'
34.5951 	EXP 	boxG_2: borderColor = 'none'
34.5951 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
34.5951 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
34.5951 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
34.5951 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
34.5951 	EXP 	F5_2: image = 'stimuli/blank.JPG'
34.5951 	EXP 	pond_label_2: autoDraw = True
34.5951 	EXP 	jars_2: autoDraw = True
34.5951 	EXP 	arrow_2: autoDraw = True
34.5951 	EXP 	boy_2: autoDraw = True
34.5951 	EXP 	F2_2: autoDraw = True
34.5951 	EXP 	F3_2: autoDraw = True
34.5951 	EXP 	F4_2: autoDraw = True
34.5951 	EXP 	F5_2: autoDraw = True
34.5951 	EXP 	box_outline_2: autoDraw = True
34.5951 	EXP 	box_show_2: autoDraw = True
35.0677 	INFO 	Keyboard events cleared
35.0673 	EXP 	F1_2: autoDraw = True
35.1007 	EXP 	box_show_2: autoDraw = False
36.0244 	DATA 	Keypress: up
36.0297 	EXP 	pond_label_2: autoDraw = False
36.0297 	EXP 	jars_2: autoDraw = False
36.0297 	EXP 	arrow_2: autoDraw = False
36.0297 	EXP 	boy_2: autoDraw = False
36.0297 	EXP 	F1_2: autoDraw = False
36.0297 	EXP 	F2_2: autoDraw = False
36.0297 	EXP 	F3_2: autoDraw = False
36.0297 	EXP 	F4_2: autoDraw = False
36.0297 	EXP 	F5_2: autoDraw = False
36.0297 	EXP 	box_outline_2: autoDraw = False
36.0297 	EXP 	box_show_2: autoDraw = False
36.0297 	EXP 	boxY_2: borderColor = 'black'
36.0297 	EXP 	pond_label2_2: text = 'Correct!'
36.0297 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
36.0297 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
36.0297 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
36.0297 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
36.0297 	EXP 	f5_2: image = 'stimuli/blank.JPG'
36.0297 	EXP 	jars2_2: autoDraw = True
36.0297 	EXP 	arrow2_2: autoDraw = True
36.0297 	EXP 	boy2_2: autoDraw = True
36.0297 	EXP 	f1_2: autoDraw = True
36.0297 	EXP 	f2_2: autoDraw = True
36.0297 	EXP 	f3_2: autoDraw = True
36.0297 	EXP 	f4_2: autoDraw = True
36.0297 	EXP 	f5_2: autoDraw = True
36.0297 	EXP 	boxB_2: autoDraw = True
36.0297 	EXP 	boxY_2: autoDraw = True
36.0297 	EXP 	boxG_2: autoDraw = True
36.0297 	EXP 	box_outline2_2: autoDraw = True
36.3181 	EXP 	pond_label2_2: autoDraw = True
36.8183 	EXP 	pond_label2_2: autoDraw = False
36.8194 	EXP 	New trial (rep=0, index=4): {'trial': 5, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 1, 'pond_p2': 2, 'pond_p3': 'up'}
36.8465 	EXP 	pond_label2_2: autoDraw = False
36.8465 	EXP 	jars2_2: autoDraw = False
36.8465 	EXP 	arrow2_2: autoDraw = False
36.8465 	EXP 	boy2_2: autoDraw = False
36.8465 	EXP 	f1_2: autoDraw = False
36.8465 	EXP 	f2_2: autoDraw = False
36.8465 	EXP 	f3_2: autoDraw = False
36.8465 	EXP 	f4_2: autoDraw = False
36.8465 	EXP 	f5_2: autoDraw = False
36.8465 	EXP 	boxB_2: autoDraw = False
36.8465 	EXP 	boxY_2: autoDraw = False
36.8465 	EXP 	boxG_2: autoDraw = False
36.8465 	EXP 	box_outline2_2: autoDraw = False
36.8465 	EXP 	boxB_2: borderColor = 'none'
36.8465 	EXP 	boxY_2: borderColor = 'none'
36.8465 	EXP 	boxG_2: borderColor = 'none'
36.8465 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
36.8465 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
36.8465 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
36.8465 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
36.8465 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
36.8465 	EXP 	pond_label_2: autoDraw = True
36.8465 	EXP 	jars_2: autoDraw = True
36.8465 	EXP 	arrow_2: autoDraw = True
36.8465 	EXP 	boy_2: autoDraw = True
36.8465 	EXP 	F2_2: autoDraw = True
36.8465 	EXP 	F3_2: autoDraw = True
36.8465 	EXP 	F4_2: autoDraw = True
36.8465 	EXP 	F5_2: autoDraw = True
36.8465 	EXP 	box_outline_2: autoDraw = True
36.8465 	EXP 	box_show_2: autoDraw = True
38.3030 	INFO 	Keyboard events cleared
38.3025 	EXP 	F1_2: autoDraw = True
38.3524 	EXP 	box_show_2: autoDraw = False
38.8436 	DATA 	Keypress: up
38.8488 	EXP 	pond_label_2: autoDraw = False
38.8488 	EXP 	jars_2: autoDraw = False
38.8488 	EXP 	arrow_2: autoDraw = False
38.8488 	EXP 	boy_2: autoDraw = False
38.8488 	EXP 	F1_2: autoDraw = False
38.8488 	EXP 	F2_2: autoDraw = False
38.8488 	EXP 	F3_2: autoDraw = False
