4.4730 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
120.4730 	EXP 	F3: autoDraw = False
120.4730 	EXP 	F4: autoDraw = False
120.4730 	EXP 	F5: autoDraw = False
120.4730 	EXP 	box_outline: autoDraw = False
120.4730 	EXP 	box_show: autoDraw = False
120.4730 	EXP 	boxG: borderColor = 'black'
120.4730 	EXP 	f1: image = 'stimuli/bead_g.PNG'
120.4730 	EXP 	f2: image = 'stimuli/blank.JPG'
120.4730 	EXP 	f3: image = 'stimuli/blank.JPG'
120.4730 	EXP 	f4: image = 'stimuli/blank.JPG'
120.4730 	EXP 	f5: image = 'stimuli/blank.JPG'
120.4730 	EXP 	jars2: autoDraw = True
120.4730 	EXP 	arrow2: autoDraw = True
120.4730 	EXP 	boy2: autoDraw = True
120.4730 	EXP 	f1: autoDraw = True
120.4730 	EXP 	f2: autoDraw = True
120.4730 	EXP 	f3: autoDraw = True
120.4730 	EXP 	f4: autoDraw = True
120.4730 	EXP 	f5: autoDraw = True
120.4730 	EXP 	boxB: autoDraw = True
120.4730 	EXP 	boxY: autoDraw = True
120.4730 	EXP 	boxG: autoDraw = True
120.4730 	EXP 	box_outline2: autoDraw = True
120.9579 	EXP 	New trial (rep=0, index=1): {'trial': 2, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/blank.JPG', 'fish4': 'stimuli/blank.JPG', 'fish5': 'stimuli/blank.JPG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
120.9797 	EXP 	jars2: autoDraw = False
120.9797 	EXP 	arrow2: autoDraw = False
120.9797 	EXP 	boy2: autoDraw = False
120.9797 	EXP 	f1: autoDraw = False
120.9797 	EXP 	f2: autoDraw = False
120.9797 	EXP 	f3: autoDraw = False
120.9797 	EXP 	f4: autoDraw = False
120.9797 	EXP 	f5: autoDraw = False
120.9797 	EXP 	boxB: autoDraw = False
120.9797 	EXP 	boxY: autoDraw = False
120.9797 	EXP 	boxG: autoDraw = False
120.9797 	EXP 	box_outline2: autoDraw = False
120.9797 	EXP 	boxB: borderColor = 'none'
120.9797 	EXP 	boxY: borderColor = 'none'
120.9797 	EXP 	boxG: borderColor = 'none'
120.9797 	EXP 	F1: image = 'stimuli/bead_g.PNG'
120.9797 	EXP 	F2: image = 'stimuli/bead_g.PNG'
120.9797 	EXP 	F3: image = 'stimuli/blank.JPG'
120.9797 	EXP 	F4: image = 'stimuli/blank.JPG'
120.9797 	EXP 	F5: image = 'stimuli/blank.JPG'
120.9797 	EXP 	pond_label: autoDraw = True
120.9797 	EXP 	jars: autoDraw = True
120.9797 	EXP 	arrow: autoDraw = True
120.9797 	EXP 	boy: autoDraw = True
120.9797 	EXP 	F2: autoDraw = True
120.9797 	EXP 	F3: autoDraw = True
120.9797 	EXP 	F4: autoDraw = True
120.9797 	EXP 	F5: autoDraw = True
120.9797 	EXP 	box_outline: autoDraw = True
120.9797 	EXP 	box_show: autoDraw = True
121.9577 	INFO 	Keyboard events cleared
121.9573 	EXP 	F1: autoDraw = True
121.9906 	EXP 	box_show: autoDraw = False
122.5603 	DATA 	Keypress: right
122.5653 	EXP 	pond_label: autoDraw = False
122.5653 	EXP 	jars: autoDraw = False
122.5653 	EXP 	arrow: autoDraw = False
122.5653 	EXP 	boy: autoDraw = False
122.5653 	EXP 	F1: autoDraw = False
122.5653 	EXP 	F2: autoDraw = False
122.5653 	EXP 	F3: autoDraw = False
122.5653 	EXP 	F4: autoDraw = False
122.5653 	EXP 	F5: autoDraw = False
122.5653 	EXP 	box_outline: autoDraw = False
122.5653 	EXP 	box_show: autoDraw = False
122.5653 	EXP 	boxG: borderColor = 'black'
122.5653 	EXP 	f1: image = 'stimuli/bead_g.PNG'
122.5653 	EXP 	f2: image = 'stimuli/bead_g.PNG'
122.5653 	EXP 	f3: image = 'stimuli/blank.JPG'
122.5653 	EXP 	f4: image = 'stimuli/blank.JPG'
122.5653 	EXP 	f5: image = 'stimuli/blank.JPG'
122.5653 	EXP 	jars2: autoDraw = True
122.5653 	EXP 	arrow2: autoDraw = True
122.5653 	EXP 	boy2: autoDraw = True
122.5653 	EXP 	f1: autoDraw = True
122.5653 	EXP 	f2: autoDraw = True
122.5653 	EXP 	f3: autoDraw = True
122.5653 	EXP 	f4: autoDraw = True
122.5653 	EXP 	f5: autoDraw = True
122.5653 	EXP 	boxB: autoDraw = True
122.5653 	EXP 	boxY: autoDraw = True
122.5653 	EXP 	boxG: autoDraw = True
122.5653 	EXP 	box_outline2: autoDraw = True
123.0594 	EXP 	New trial (rep=0, index=2): {'trial': 3, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/blank.JPG', 'fish5': 'stimuli/blank.JPG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
123.0821 	EXP 	jars2: autoDraw = False
123.0821 	EXP 	arrow2: autoDraw = False
123.0821 	EXP 	boy2: autoDraw = False
123.0821 	EXP 	f1: autoDraw = False
123.0821 	EXP 	f2: autoDraw = False
123.0821 	EXP 	f3: autoDraw = False
123.0821 	EXP 	f4: autoDraw = False
123.0821 	EXP 	f5: autoDraw = False
123.0821 	EXP 	boxB: autoDraw = False
123.0821 	EXP 	boxY: autoDraw = False
123.0821 	EXP 	boxG: autoDraw = False
123.0821 	EXP 	box_outline2: autoDraw = False
123.0821 	EXP 	boxB: borderColor = 'none'
123.0821 	EXP 	boxY: borderColor = 'none'
123.0821 	EXP 	boxG: borderColor = 'none'
123.0821 	EXP 	F1: image = 'stimuli/bead_g.PNG'
123.0821 	EXP 	F2: image = 'stimuli/bead_g.PNG'
123.0821 	EXP 	F3: image = 'stimuli/bead_g.PNG'
123.0821 	EXP 	F4: image = 'stimuli/blank.JPG'
123.0821 	EXP 	F5: image = 'stimuli/blank.JPG'
123.0821 	EXP 	pond_label: autoDraw = True
123.0821 	EXP 	jars: autoDraw = True
123.0821 	EXP 	arrow: autoDraw = True
123.0821 	EXP 	boy: autoDraw = True
123.0821 	EXP 	F2: autoDraw = True
123.0821 	EXP 	F3: autoDraw = True
123.0821 	EXP 	F4: autoDraw = True
123.0821 	EXP 	F5: autoDraw = True
123.0821 	EXP 	box_outline: autoDraw = True
123.0821 	EXP 	box_show: autoDraw = True
123.5424 	INFO 	Keyboard events cleared
123.5419 	EXP 	F1: autoDraw = True
123.5919 	EXP 	box_show: autoDraw = False
124.1707 	DATA 	Keypress: right
124.1760 	EXP 	pond_label: autoDraw = False
124.1760 	EXP 	jars: autoDraw = False
124.1760 	EXP 	arrow: autoDraw = False
124.1760 	EXP 	boy: autoDraw = False
124.1760 	EXP 	F1: autoDraw = False
124.1760 	EXP 	F2: autoDraw = False
124.1760 	EXP 	F3: autoDraw = False
124.1760 	EXP 	F4: autoDraw = False
124.1760 	EXP 	F5: autoDraw = False
124.1760 	EXP 	box_outline: autoDraw = False
124.1760 	EXP 	box_show: autoDraw = False
124.1760 	EXP 	boxG: borderColor = 'black'
124.1760 	EXP 	f1: image = 'stimuli/bead_g.PNG'
124.1760 	EXP 	f2: image = 'stimuli/bead_g.PNG'
124.1760 	EXP 	f3: image = 'stimuli/bead_g.PNG'
124.1760 	EXP 	f4: image = 'stimuli/blank.JPG'
124.1760 	EXP 	f5: image = 'stimuli/blank.JPG'
124.1760 	EXP 	jars2: autoDraw = True
124.1760 	EXP 	arrow2: autoDraw = True
124.1760 	EXP 	boy2: autoDraw = True
124.1760 	EXP 	f1: autoDraw = True
124.1760 	EXP 	f2: autoDraw = True
124.1760 	EXP 	f3: autoDraw = True
124.1760 	EXP 	f4: autoDraw = True
124.1760 	EXP 	f5: autoDraw = True
124.1760 	EXP 	boxB: autoDraw = True
124.1760 	EXP 	boxY: autoDraw = True
124.1760 	EXP 	boxG: autoDraw = True
124.1760 	EXP 	box_outline2: autoDraw = True
124.6434 	EXP 	New trial (rep=0, index=3): {'trial': 4, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/blank.JPG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
124.6689 	EXP 	jars2: autoDraw = False
124.6689 	EXP 	arrow2: autoDraw = False
124.6689 	EXP 	boy2: autoDraw = False
124.6689 	EXP 	f1: autoDraw = False
124.6689 	EXP 	f2: autoDraw = False
124.6689 	EXP 	f3: autoDraw = False
124.6689 	EXP 	f4: autoDraw = False
124.6689 	EXP 	f5: autoDraw = False
124.6689 	EXP 	boxB: autoDraw = False
124.6689 	EXP 	boxY: autoDraw = False
124.6689 	EXP 	boxG: autoDraw = False
124.6689 	EXP 	box_outline2: autoDraw = False
124.6689 	EXP 	boxB: borderColor = 'none'
124.6689 	EXP 	boxY: borderColor = 'none'
124.6689 	EXP 	boxG: borderColor = 'none'
124.6689 	EXP 	F1: image = 'stimuli/bead_y.PNG'
124.6689 	EXP 	F2: image = 'stimuli/bead_g.PNG'
124.6689 	EXP 	F3: image = 'stimuli/bead_g.PNG'
124.6689 	EXP 	F4: image = 'stimuli/bead_g.PNG'
124.6689 	EXP 	F5: image = 'stimuli/blank.JPG'
124.6689 	EXP 	pond_label: autoDraw = True
124.6689 	EXP 	jars: autoDraw = True
124.6689 	EXP 	arrow: autoDraw = True
124.6689 	EXP 	boy: autoDraw = True
124.6689 	EXP 	F2: autoDraw = True
124.6689 	EXP 	F3: autoDraw = True
124.6689 	EXP 	F4: autoDraw = True
124.6689 	EXP 	F5: autoDraw = True
124.6689 	EXP 	box_outline: autoDraw = True
124.6689 	EXP 	box_show: autoDraw = True
125.1471 	INFO 	Keyboard events cleared
125.1467 	EXP 	F1: autoDraw = True
125.1762 	EXP 	box_show: autoDraw = False
125.8667 	DATA 	Keypress: right
125.8724 	EXP 	pond_label: autoDraw = False
125.8724 	EXP 	jars: autoDraw = False
125.8724 	EXP 	arrow: autoDraw = False
125.8724 	EXP 	boy: autoDraw = False
125.8724 	EXP 	F1: autoDraw = False
125.8724 	EXP 	F2: autoDraw = False
125.8724 	EXP 	F3: autoDraw = False
125.8724 	EXP 	F4: autoDraw = False
125.8724 	EXP 	F5: autoDraw = False
125.8724 	EXP 	box_outline: autoDraw = False
125.8724 	EXP 	box_show: autoDraw = False
125.8724 	EXP 	boxG: borderColor = 'black'
125.8724 	EXP 	f1: image = 'stimuli/bead_y.PNG'
125.8724 	EXP 	f2: image = 'stimuli/bead_g.PNG'
125.8724 	EXP 	f3: image = 'stimuli/bead_g.PNG'
125.8724 	EXP 	f4: image = 'stimuli/bead_g.PNG'
125.8724 	EXP 	f5: image = 'stimuli/blank.JPG'
125.8724 	EXP 	jars2: autoDraw = True
125.8724 	EXP 	arrow2: autoDraw = True
125.8724 	EXP 	boy2: autoDraw = True
125.8724 	EXP 	f1: autoDraw = True
125.8724 	EXP 	f2: autoDraw = True
125.8724 	EXP 	f3: autoDraw = True
125.8724 	EXP 	f4: autoDraw = True
125.8724 	EXP 	f5: autoDraw = True
125.8724 	EXP 	boxB: autoDraw = True
125.8724 	EXP 	boxY: autoDraw = True
125.8724 	EXP 	boxG: autoDraw = True
125.8724 	EXP 	box_outline2: autoDraw = True
126.3613 	EXP 	New trial (rep=0, index=4): {'trial': 5, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
126.3889 	EXP 	jars2: autoDraw = False
126.3889 	EXP 	arrow2: autoDraw = False
126.3889 	EXP 	boy2: autoDraw = False
126.3889 	EXP 	f1: autoDraw = False
126.3889 	EXP 	f2: autoDraw = False
126.3889 	EXP 	f3: autoDraw = False
126.3889 	EXP 	f4: autoDraw = False
126.3889 	EXP 	f5: autoDraw = False
126.3889 	EXP 	boxB: autoDraw = False
126.3889 	EXP 	boxY: autoDraw = False
126.3889 	EXP 	boxG: autoDraw = False
126.3889 	EXP 	box_outline2: autoDraw = False
126.3889 	EXP 	boxB: borderColor = 'none'
126.3889 	EXP 	boxY: borderColor = 'none'
126.3889 	EXP 	boxG: borderColor = 'none'
126.3889 	EXP 	F1: image = 'stimuli/bead_g.PNG'
126.3889 	EXP 	F2: image = 'stimuli/bead_y.PNG'
126.3889 	EXP 	F3: image = 'stimuli/bead_g.PNG'
126.3889 	EXP 	F4: image = 'stimuli/bead_g.PNG'
126.3889 	EXP 	F5: image = 'stimuli/bead_g.PNG'
126.3889 	EXP 	pond_label: autoDraw = True
126.3889 	EXP 	jars: autoDraw = True
126.3889 	EXP 	arrow: autoDraw = True
126.3889 	EXP 	boy: autoDraw = True
126.3889 	EXP 	F2: autoDraw = True
126.3889 	EXP 	F3: autoDraw = True
126.3889 	EXP 	F4: autoDraw = True
126.3889 	EXP 	F5: autoDraw = True
126.3889 	EXP 	box_outline: autoDraw = True
126.3889 	EXP 	box_show: autoDraw = True
126.8603 	INFO 	Keyboard events cleared
126.8598 	EXP 	F1: autoDraw = True
126.8934 	EXP 	box_show: autoDraw = False
127.4011 	DATA 	Keypress: right
127.4063 	EXP 	pond_label: autoDraw = False
127.4063 	EXP 	jars: autoDraw = False
127.4063 	EXP 	arrow: autoDraw = False
127.4063 	EXP 	boy: autoDraw = False
127.4063 	EXP 	F1: autoDraw = False
127.4063 	EXP 	F2: autoDraw = False
127.4063 	EXP 	F3: autoDraw = False
127.4063 	EXP 	F4: autoDraw = False
127.4063 	EXP 	F5: autoDraw = False
127.4063 	EXP 	box_outline: autoDraw = False
127.4063 	EXP 	box_show: autoDraw = False
127.4063 	EXP 	boxG: borderColor = 'black'
127.4063 	EXP 	f1: image = 'stimuli/bead_g.PNG'
127.4063 	EXP 	f2: image = 'stimuli/bead_y.PNG'
127.4063 	EXP 	f3: image = 'stimuli/bead_g.PNG'
127.4063 	EXP 	f4: image = 'stimuli/bead_g.PNG'
127.4063 	EXP 	f5: image = 'stimuli/bead_g.PNG'
127.4063 	EXP 	jars2: autoDraw = True
127.4063 	EXP 	arrow2: autoDraw = True
127.4063 	EXP 	boy2: autoDraw = True
127.4063 	EXP 	f1: autoDraw = True
127.4063 	EXP 	f2: autoDraw = True
127.4063 	EXP 	f3: autoDraw = True
127.4063 	EXP 	f4: autoDraw = True
127.4063 	EXP 	f5: autoDraw = True
127.4063 	EXP 	boxB: autoDraw = True
127.4063 	EXP 	boxY: autoDraw = True
127.4063 	EXP 	boxG: autoDraw = True
127.4063 	EXP 	box_outline2: autoDraw = True
127.8949 	EXP 	New trial (rep=0, index=5): {'trial': 6, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
127.9213 	EXP 	jars2: autoDraw = False
127.9213 	EXP 	arrow2: autoDraw = False
127.9213 	EXP 	boy2: autoDraw = False
127.9213 	EXP 	f1: autoDraw = False
127.9213 	EXP 	f2: autoDraw = False
127.9213 	EXP 	f3: autoDraw = False
127.9213 	EXP 	f4: autoDraw = False
127.9213 	EXP 	f5: autoDraw = False
127.9213 	EXP 	boxB: autoDraw = False
127.9213 	EXP 	boxY: autoDraw = False
127.9213 	EXP 	boxG: autoDraw = False
127.9213 	EXP 	box_outline2: autoDraw = False
127.9213 	EXP 	boxB: borderColor = 'none'
127.9213 	EXP 	boxY: borderColor = 'none'
127.9213 	EXP 	boxG: borderColor = 'none'
127.9213 	EXP 	F1: image = 'stimuli/bead_y.PNG'
127.9213 	EXP 	F2: image = 'stimuli/bead_g.PNG'
127.9213 	EXP 	F3: image = 'stimuli/bead_y.PNG'
127.9213 	EXP 	F4: image = 'stimuli/bead_g.PNG'
127.9213 	EXP 	F5: image = 'stimuli/bead_g.PNG'
127.9213 	EXP 	pond_label: autoDraw = True
127.9213 	EXP 	jars: autoDraw = True
127.9213 	EXP 	arrow: autoDraw = True
127.9213 	EXP 	boy: autoDraw = True
127.9213 	EXP 	F2: autoDraw = True
127.9213 	EXP 	F3: autoDraw = True
127.9213 	EXP 	F4: autoDraw = True
127.9213 	EXP 	F5: autoDraw = True
127.9213 	EXP 	box_outline: autoDraw = True
127.9213 	EXP 	box_show: autoDraw = True
128.3778 	INFO 	Keyboard events cleared
128.3774 	EXP 	F1: autoDraw = True
128.4275 	EXP 	box_show: autoDraw = False
128.8520 	DATA 	Keypress: right
128.8573 	EXP 	pond_label: autoDraw = False
128.8573 	EXP 	jars: autoDraw = False
128.8573 	EXP 	arrow: autoDraw = False
128.8573 	EXP 	boy: autoDraw = False
128.8573 	EXP 	F1: autoDraw = False
128.8573 	EXP 	F2: autoDraw = False
128.8573 	EXP 	F3: autoDraw = False
128.8573 	EXP 	F4: autoDraw = False
128.8573 	EXP 	F5: autoDraw = False
128.8573 	EXP 	box_outline: autoDraw = False
128.8573 	EXP 	box_show: autoDraw = False
128.8573 	EXP 	boxG: borderColor = 'black'
128.8573 	EXP 	f1: image = 'stimuli/bead_y.PNG'
128.8573 	EXP 	f2: image = 'stimuli/bead_g.PNG'
128.8573 	EXP 	f3: image = 'stimuli/bead_y.PNG'
128.8573 	EXP 	f4: image = 'stimuli/bead_g.PNG'
128.8573 	EXP 	f5: image = 'stimuli/bead_g.PNG'
128.8573 	EXP 	jars2: autoDraw = True
128.8573 	EXP 	arrow2: autoDraw = True
128.8573 	EXP 	boy2: autoDraw = True
128.8573 	EXP 	f1: autoDraw = True
128.8573 	EXP 	f2: autoDraw = True
128.8573 	EXP 	f3: autoDraw = True
128.8573 	EXP 	f4: autoDraw = True
128.8573 	EXP 	f5: autoDraw = True
128.8573 	EXP 	boxB: autoDraw = True
128.8573 	EXP 	boxY: autoDraw = True
128.8573 	EXP 	boxG: autoDraw = True
128.8573 	EXP 	box_outline2: autoDraw = True
129.3463 	EXP 	New trial (rep=0, index=6): {'trial': 7, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
129.3728 	EXP 	jars2: autoDraw = False
129.3728 	EXP 	arrow2: autoDraw = False
129.3728 	EXP 	boy2: autoDraw = False
129.3728 	EXP 	f1: autoDraw = False
129.3728 	EXP 	f2: autoDraw = False
129.3728 	EXP 	f3: autoDraw = False
129.3728 	EXP 	f4: autoDraw = False
129.3728 	EXP 	f5: autoDraw = False
129.3728 	EXP 	boxB: autoDraw = False
129.3728 	EXP 	boxY: autoDraw = False
129.3728 	EXP 	boxG: autoDraw = False
129.3728 	EXP 	box_outline2: autoDraw = False
129.3728 	EXP 	boxB: borderColor = 'none'
129.3728 	EXP 	boxY: borderColor = 'none'
129.3728 	EXP 	boxG: borderColor = 'none'
129.3728 	EXP 	F1: image = 'stimuli/bead_g.PNG'
129.3728 	EXP 	F2: image = 'stimuli/bead_y.PNG'
129.3728 	EXP 	F3: image = 'stimuli/bead_g.PNG'
129.3728 	EXP 	F4: image = 'stimuli/bead_y.PNG'
129.3728 	EXP 	F5: image = 'stimuli/bead_g.PNG'
129.3728 	EXP 	pond_label: autoDraw = True
129.3728 	EXP 	jars: autoDraw = True
129.3728 	EXP 	arrow: autoDraw = True
129.3728 	EXP 	boy: autoDraw = True
129.3728 	EXP 	F2: autoDraw = True
129.3728 	EXP 	F3: autoDraw = True
129.3728 	EXP 	F4: autoDraw = True
129.3728 	EXP 	F5: autoDraw = True
129.3728 	EXP 	box_outline: autoDraw = True
129.3728 	EXP 	box_show: autoDraw = True
130.8293 	INFO 	Keyboard events cleared
130.8288 	EXP 	F1: autoDraw = True
130.8788 	EXP 	box_show: autoDraw = False
131.3367 	DATA 	Keypress: right
131.3420 	EXP 	pond_label: autoDraw = False
131.3420 	EXP 	jars: autoDraw = False
131.3420 	EXP 	arrow: autoDraw = False
131.3420 	EXP 	boy: autoDraw = False
131.3420 	EXP 	F1: autoDraw = False
131.3420 	EXP 	F2: autoDraw = False
131.3420 	EXP 	F3: autoDraw = False
131.3420 	EXP 	F4: autoDraw = False
131.3420 	EXP 	F5: autoDraw = False
131.3420 	EXP 	box_outline: autoDraw = False
131.3420 	EXP 	box_show: autoDraw = False
131.3420 	EXP 	boxG: borderColor = 'black'
131.3420 	EXP 	f1: image = 'stimuli/bead_g.PNG'
131.3420 	EXP 	f2: image = 'stimuli/bead_y.PNG'
131.3420 	EXP 	f3: image = 'stimuli/bead_g.PNG'
131.3420 	EXP 	f4: image = 'stimuli/bead_y.PNG'
131.3420 	EXP 	f5: image = 'stimuli/bead_g.PNG'
131.3420 	EXP 	jars2: autoDraw = True
131.3420 	EXP 	arrow2: autoDraw = True
131.3420 	EXP 	boy2: autoDraw = True
131.3420 	EXP 	f1: autoDraw = True
131.3420 	EXP 	f2: autoDraw = True
131.3420 	EXP 	f3: autoDraw = True
131.3420 	EXP 	f4: autoDraw = True
131.3420 	EXP 	f5: autoDraw = True
131.3420 	EXP 	boxB: autoDraw = True
131.3420 	EXP 	boxY: autoDraw = True
131.3420 	EXP 	boxG: autoDraw = True
131.3420 	EXP 	box_outline2: autoDraw = True
131.8303 	EXP 	New trial (rep=0, index=7): {'trial': 8, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
131.8562 	EXP 	jars2: autoDraw = False
131.8562 	EXP 	arrow2: autoDraw = False
131.8562 	EXP 	boy2: autoDraw = False
131.8562 	EXP 	f1: autoDraw = False
131.8562 	EXP 	f2: autoDraw = False
131.8562 	EXP 	f3: autoDraw = False
131.8562 	EXP 	f4: autoDraw = False
131.8562 	EXP 	f5: autoDraw = False
131.8562 	EXP 	boxB: autoDraw = False
131.8562 	EXP 	boxY: autoDraw = False
131.8562 	EXP 	boxG: autoDraw = False
131.8562 	EXP 	box_outline2: autoDraw = False
131.8562 	EXP 	boxB: borderColor = 'none'
131.8562 	EXP 	boxY: borderColor = 'none'
131.8562 	EXP 	boxG: borderColor = 'none'
131.8562 	EXP 	F1: image = 'stimuli/bead_g.PNG'
131.8562 	EXP 	F2: image = 'stimuli/bead_g.PNG'
131.8562 	EXP 	F3: image = 'stimuli/bead_y.PNG'
131.8562 	EXP 	F4: image = 'stimuli/bead_g.PNG'
131.8562 	EXP 	F5: image = 'stimuli/bead_y.PNG'
131.8562 	EXP 	pond_label: autoDraw = True
131.8562 	EXP 	jars: autoDraw = True
131.8562 	EXP 	arrow: autoDraw = True
131.8562 	EXP 	boy: autoDraw = True
131.8562 	EXP 	F2: autoDraw = True
131.8562 	EXP 	F3: autoDraw = True
131.8562 	EXP 	F4: autoDraw = True
131.8562 	EXP 	F5: autoDraw = True
131.8562 	EXP 	box_outline: autoDraw = True
131.8562 	EXP 	box_show: autoDraw = True
132.8137 	INFO 	Keyboard events cleared
132.8132 	EXP 	F1: autoDraw = True
132.8632 	EXP 	box_show: autoDraw = False
133.3216 	DATA 	Keypress: right
133.3268 	EXP 	pond_label: autoDraw = False
133.3268 	EXP 	jars: autoDraw = False
133.3268 	EXP 	arrow: autoDraw = False
133.3268 	EXP 	boy: autoDraw = False
133.3268 	EXP 	F1: autoDraw = False
133.3268 	EXP 	F2: autoDraw = False
133.3268 	EXP 	F3: autoDraw = False
133.3268 	EXP 	F4: autoDraw = False
133.3268 	EXP 	F5: autoDraw = False
133.3268 	EXP 	box_outline: autoDraw = False
133.3268 	EXP 	box_show: autoDraw = False
133.3268 	EXP 	boxG: borderColor = 'black'
133.3268 	EXP 	f1: image = 'stimuli/bead_g.PNG'
133.3268 	EXP 	f2: image = 'stimuli/bead_g.PNG'
133.3268 	EXP 	f3: image = 'stimuli/bead_y.PNG'
133.3268 	EXP 	f4: image = 'stimuli/bead_g.PNG'
133.3268 	EXP 	f5: image = 'stimuli/bead_y.PNG'
133.3268 	EXP 	jars2: autoDraw = True
133.3268 	EXP 	arrow2: autoDraw = True
133.3268 	EXP 	boy2: autoDraw = True
133.3268 	EXP 	f1: autoDraw = True
133.3268 	EXP 	f2: autoDraw = True
133.3268 	EXP 	f3: autoDraw = True
133.3268 	EXP 	f4: autoDraw = True
133.3268 	EXP 	f5: autoDraw = True
133.3268 	EXP 	boxB: autoDraw = True
133.3268 	EXP 	boxY: autoDraw = True
133.3268 	EXP 	boxG: autoDraw = True
133.3268 	EXP 	box_outline2: autoDraw = True
133.8148 	EXP 	New trial (rep=0, index=8): {'trial': 9, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
133.8410 	EXP 	jars2: autoDraw = False
133.8410 	EXP 	arrow2: autoDraw = False
133.8410 	EXP 	boy2: autoDraw = False
133.8410 	EXP 	f1: autoDraw = False
133.8410 	EXP 	f2: autoDraw = False
133.8410 	EXP 	f3: autoDraw = False
133.8410 	EXP 	f4: autoDraw = False
133.8410 	EXP 	f5: autoDraw = False
133.8410 	EXP 	boxB: autoDraw = False
133.8410 	EXP 	boxY: autoDraw = False
133.8410 	EXP 	boxG: autoDraw = False
133.8410 	EXP 	box_outline2: autoDraw = False
133.8410 	EXP 	boxB: borderColor = 'none'
133.8410 	EXP 	boxY: borderColor = 'none'
133.8410 	EXP 	boxG: borderColor = 'none'
133.8410 	EXP 	F1: image = 'stimuli/bead_g.PNG'
133.8410 	EXP 	F2: image = 'stimuli/bead_g.PNG'
133.8410 	EXP 	F3: image = 'stimuli/bead_g.PNG'
133.8410 	EXP 	F4: image = 'stimuli/bead_y.PNG'
133.8410 	EXP 	F5: image = 'stimuli/bead_g.PNG'
133.8410 	EXP 	pond_label: autoDraw = True
133.8410 	EXP 	jars: autoDraw = True
133.8410 	EXP 	arrow: autoDraw = True
133.8410 	EXP 	boy: autoDraw = True
133.8410 	EXP 	F2: autoDraw = True
133.8410 	EXP 	F3: autoDraw = True
133.8410 	EXP 	F4: autoDraw = True
133.8410 	EXP 	F5: autoDraw = True
133.8410 	EXP 	box_outline: autoDraw = True
133.8410 	EXP 	box_show: autoDraw = True
134.7981 	INFO 	Keyboard events cleared
134.7976 	EXP 	F1: autoDraw = True
134.8478 	EXP 	box_show: autoDraw = False
135.3038 	DATA 	Keypress: right
135.3423 	EXP 	pond_label: autoDraw = False
135.3423 	EXP 	jars: autoDraw = False
135.3423 	EXP 	arrow: autoDraw = False
135.3423 	EXP 	boy: autoDraw = False
135.3423 	EXP 	F1: autoDraw = False
135.3423 	EXP 	F2: autoDraw = False
135.3423 	EXP 	F3: autoDraw = False
135.3423 	EXP 	F4: autoDraw = False
135.3423 	EXP 	F5: autoDraw = False
135.3423 	EXP 	box_outline: autoDraw = False
135.3423 	EXP 	box_show: autoDraw = False
135.3423 	EXP 	boxG: borderColor = 'black'
135.3423 	EXP 	f1: image = 'stimuli/bead_g.PNG'
135.3423 	EXP 	f2: image = 'stimuli/bead_g.PNG'
135.3423 	EXP 	f3: image = 'stimuli/bead_g.PNG'
135.3423 	EXP 	f4: image = 'stimuli/bead_y.PNG'
135.3423 	EXP 	f5: image = 'stimuli/bead_g.PNG'
135.3423 	EXP 	jars2: autoDraw = True
